recipe_id,ingredient_id
517,687
517,490
517,696
517,727
518,821
518,687
518,768
518,17
519,696
519,1555
519,287
519,908
515,782
497,1563
500,1563
502,1563
503,1563
504,1563
510,1563
517,1563
510,1340
517,1706
519,695
519,346
519,687
519,82
519,668
519,1728
520,1643
520,383
520,613
520,532
520,668
520,1918
520,978
521,305
521,821
521,916
521,1479
521,687
521,619
521,1334
521,1033
521,490
521,126
522,696
522,248
522,2
522,422
522,287
522,687
522,1530
522,1555
522,668
522,346
523,944
523,1807
523,668
523,696
524,1368
524,1753
524,504
524,768
524,17
524,1599
525,504
525,1747
525,1984
525,1498
525,799
525,473
526,1368
526,1599
526,1058
526,150
526,1850
526,1528
526,1506
526,687
526,768
526,490
526,163
527,821
527,1598
527,504
527,1410
527,1599
528,504
528,1581
528,1599
528,1498
529,1747
529,1165
529,1058
529,504
529,1385
529,1753
529,729
529,1506
529,768
529,687
529,1368
530,758
530,504
530,635
530,788
530,768
530,485
530,1368
530,346
530,1413
531,55
531,802
531,490
531,275
531,346
531,894
531,613
531,687
531,756
531,1141
531,1516
531,696
531,1985
531,880
531,1073
531,1831
531,1574
532,7
532,1808
532,489
532,1413
532,490
532,788
532,504
532,113
532,190
533,527
533,503
533,687
533,1368
533,944
534,1385
534,503
534,1479
534,978
534,1058
534,687
534,474
534,1368
534,490
535,1987
535,1720
535,1896
535,298
535,1986
535,1710
535,504
536,1316
536,1058
536,436
536,503
536,821
536,1158
536,917
536,687
536,1334
536,168
536,490
536,1643
536,1249
537,720
537,1634
537,1305
537,821
537,1852
537,383
537,898
537,532
537,1122
537,300
537,310
537,479
537,1922
537,26
537,1606
537,1498
537,916
537,1696
537,1400
538,1606
538,1989
538,1990
538,898
538,163
538,517
538,1696
538,346
538,1730
538,1400
538,275
539,916
539,1158
539,504
539,768
540,667
540,821
540,616
540,917
540,1058
540,150
540,1466
540,928
540,1696
540,436
540,1246
541,667
541,1058
541,687
541,917
541,150
541,436
541,503
541,1041
541,1357
541,821
541,1246
541,1283
541,490
542,62
542,1991
543,1956
543,1368
522,1740
520,1954
532,1563
536,1563
542,1563
519,512
520,512
531,512
519,1092
523,395
536,1340
521,1706
531,1706
543,490
543,1790
543,1528
543,163
543,1039
543,1400
543,687
543,436
543,1334
543,1283
543,911
543,768
544,821
544,1383
544,1747
544,242
544,1753
544,1528
544,504
544,532
544,799
544,916
544,62
544,1992
544,1636
544,389
545,383
545,1305
545,898
545,1158
545,768
545,532
545,1058
546,1659
546,1598
546,126
546,210
546,490
546,1314
546,1761
546,1417
546,804
546,517
546,747
546,687
546,1397
546,1643
547,976
547,1720
547,1528
547,88
547,1761
547,1762
547,1727
547,113
547,346
547,729
547,1350
547,1368
547,635
548,941
548,1995
548,768
548,1994
548,1708
549,7
549,1413
549,1900
549,788
549,408
550,1413
550,477
550,346
550,768
551,894
551,248
551,1742
551,504
551,1761
551,898
551,1753
551,339
552,1997
552,1530
552,610
553,667
553,917
553,616
553,1058
553,436
553,687
553,821
553,150
554,1325
554,550
554,413
554,1528
554,908
554,196
554,916
554,504
554,1368
554,768
555,1999
555,422
555,1528
555,908
555,196
555,1730
555,862
555,82
555,1073
555,537
555,1728
556,1122
556,1528
556,908
556,687
556,1696
556,1530
556,768
557,1299
557,908
557,537
557,26
557,687
557,1580
557,1530
557,490
558,163
558,908
558,1122
558,916
558,821
558,1530
558,768
558,1528
558,687
558,490
559,768
559,2000
559,908
559,799
559,1730
559,150
559,687
559,368
559,802
559,490
559,1506
560,150
560,1730
560,1528
560,163
560,908
560,821
560,2058
560,532
560,799
560,2000
560,687
560,1400
560,490
561,422
561,908
561,799
561,715
562,1999
562,1528
562,1190
562,908
562,196
562,1730
562,862
562,356
562,422
562,537
562,26
562,1073
562,1728
563,422
563,1728
563,908
563,537
563,82
563,1730
563,26
563,1530
563,687
563,715
563,695
564,2
564,687
564,908
564,26
564,141
564,1696
564,327
564,1073
564,1729
565,248
565,908
565,799
565,462
565,1530
565,687
565,82
566,919
566,1023
566,3
566,490
566,150
566,358
566,637
566,908
566,1566
566,1771
566,687
566,126
553,1246
558,1563
550,1286
546,1340
551,910
547,941
566,635
567,459
567,696
567,1807
567,383
567,1305
567,532
567,993
567,538
567,687
567,768
567,210
567,1334
567,1397
567,1918
567,490
567,126
568,768
568,504
568,576
568,524
568,1325
568,1528
568,190
568,1813
568,899
568,1568
568,1771
568,635
568,1368
569,894
569,1061
569,1122
569,459
569,504
569,1299
569,2003
569,1730
569,756
569,1799
569,2005
569,781
569,163
569,1729
569,1073
569,695
570,916
570,1368
571,1581
571,1058
571,504
571,1753
571,383
571,1313
571,687
571,1334
571,696
571,490
571,1141
571,395
572,56
572,26
572,1384
572,422
572,1303
572,462
572,756
572,82
572,687
572,1530
572,32
572,346
572,275
572,695
573,916
573,490
573,687
573,523
573,1839
573,1141
574,821
574,1717
574,490
574,1365
574,523
574,687
574,911
574,1141
574,635
575,1207
575,916
575,1634
575,1814
575,383
575,1491
575,532
575,1400
576,1058
576,1350
576,527
576,1404
576,1385
576,1332
576,474
576,687
576,394
576,1790
576,490
576,917
577,1314
577,1548
577,1562
577,1643
577,1761
577,1479
577,490
577,821
577,916
577,632
577,62
577,1033
577,687
577,1132
577,804
577,1334
577,126
578,88
578,932
578,916
578,126
578,727
579,1058
579,1165
579,1528
579,1228
579,163
579,517
579,687
579,150
579,1246
579,490
579,436
579,454
579,917
580,504
580,895
580,1810
580,2008
580,190
580,1217
580,908
581,1874
581,1407
581,1058
581,1314
581,163
581,1978
581,799
581,1138
581,687
581,1122
581,490
581,1334
582,1383
582,1243
582,821
582,490
582,1962
582,1955
582,126
582,687
582,168
582,1260
582,1142
583,1138
583,894
583,978
583,1400
583,490
583,1548
583,1314
584,1314
584,894
584,2009
584,490
584,799
584,1479
584,1138
584,82
584,687
584,727
585,248
585,490
585,1903
585,1528
585,1033
585,533
585,1407
585,242
586,1039
586,1598
586,504
586,1314
586,490
586,687
586,1377
586,1407
586,821
569,1785
574,1563
580,1563
582,1563
582,1387
574,1142
576,1506
582,1092
581,1340
578,928
585,928
586,826
574,566
571,1706
574,1706
576,1706
586,445
586,1058
586,1340
586,603
586,1400
586,900
586,163
587,821
587,500
587,1039
587,1058
587,504
587,2010
587,687
587,1314
587,490
587,603
587,900
587,978
588,1058
588,504
588,1385
588,1334
588,687
588,1826
588,1314
588,603
588,490
588,1039
588,1141
588,1249
589,1138
589,490
589,128
589,1314
589,1139
589,1334
589,1659
589,2012
589,1407
589,687
589,2011
589,894
589,821
589,1548
589,1643
589,978
590,283
590,1368
590,1747
590,1058
590,504
590,128
590,1498
590,687
590,1826
590,490
591,500
591,1246
591,917
591,997
591,1761
591,1762
591,517
591,1058
591,687
591,436
591,180
591,490
591,900
592,894
592,2015
592,1412
592,490
592,94
592,1021
592,534
592,1491
592,720
592,696
593,1383
593,1848
593,1498
593,383
593,532
593,1598
593,768
593,1960
593,1305
593,898
593,1400
594,1305
594,1598
594,490
594,168
594,1122
594,1400
594,1807
594,978
595,1378
595,1039
595,504
595,768
595,1368
595,190
596,55
596,2016
596,696
596,1530
596,370
596,802
596,490
596,346
596,687
596,756
596,1141
596,1058
596,1761
596,1837
596,635
596,248
596,1574
597,812
597,490
597,1317
597,1384
597,1807
597,26
597,1696
597,436
597,1671
598,1058
598,55
598,1574
598,1761
598,687
598,2017
598,1246
598,370
598,768
599,82
599,1158
599,917
599,1190
599,26
599,2018
599,898
599,687
599,150
599,1058
599,163
599,705
599,517
599,1397
599,768
599,1400
599,1165
599,422
599,1574
600,1368
600,1563
600,687
600,556
600,1612
600,490
600,1283
601,1317
601,1730
601,1892
601,756
601,1688
601,1530
601,687
601,422
601,1582
601,86
601,695
602,248
602,26
602,537
602,62
602,610
602,1580
602,453
602,1532
603,248
603,1580
603,1530
603,610
603,1532
604,1412
604,894
604,26
604,2019
604,695
604,558
604,2020
604,1970
604,1530
604,436
604,32
604,490
604,1317
605,1185
605,490
605,635
605,1761
605,1837
598,1771
605,1771
596,1246
592,1563
596,512
590,1752
591,1340
599,1340
588,826
591,826
586,910
587,910
588,910
601,910
593,1706
591,759
605,898
605,1158
605,168
605,1400
605,346
606,1671
606,481
606,1574
606,503
606,1727
606,687
606,998
606,1694
606,556
606,1058
606,1869
606,1495
606,1771
606,413
606,1543
606,696
606,1246
606,1249
607,1058
607,163
607,1528
607,1761
607,1865
607,169
607,1612
607,1025
607,150
607,681
607,687
607,1400
607,1141
607,768
608,687
608,1058
608,1528
608,898
608,768
608,163
608,1400
608,490
608,1141
608,150
609,1606
609,1122
609,916
609,821
609,1530
609,687
609,908
609,490
609,1643
610,1232
610,534
610,898
610,168
610,1742
610,1400
610,490
610,1643
610,768
611,752
611,1383
611,1747
611,422
611,534
611,1634
611,1761
611,1528
611,1916
611,1548
611,1158
611,2058
611,1867
611,1400
611,768
611,1643
611,1141
612,682
612,894
612,394
612,696
612,490
612,720
612,575
612,916
612,799
612,687
612,126
612,1008
613,2021
613,1148
613,1309
613,504
613,687
613,1790
613,911
613,696
613,1574
613,768
613,163
614,248
614,916
614,242
614,768
614,1528
615,1620
615,301
615,248
615,2023
615,26
615,347
615,504
615,687
615,755
615,695
616,436
616,1649
616,756
616,537
616,1542
616,1530
616,1058
616,346
616,459
616,610
616,687
616,422
616,695
617,456
617,894
617,26
617,82
617,1785
617,234
617,695
617,756
617,687
617,1073
617,1729
617,1730
617,1934
617,396
617,1728
618,1740
618,696
618,236
618,1530
618,802
618,2025
618,894
618,1819
618,1067
618,287
618,687
618,163
618,1739
618,756
618,248
618,55
618,422
618,692
618,2027
618,1555
618,462
619,490
619,1025
619,1528
619,687
619,180
619,2028
620,566
620,1058
620,1333
620,490
620,1412
620,436
620,88
620,916
620,1158
620,1866
620,687
620,1633
620,928
620,696
620,1724
620,1141
621,1058
621,55
621,1506
621,381
621,163
621,953
621,2030
621,407
621,696
621,556
622,88
622,566
622,1058
622,696
622,163
622,1141
622,1158
622,517
622,1839
622,687
613,1236
606,1563
609,1563
612,1563
614,1563
618,512
618,1092
621,1092
608,1638
622,1340
610,1706
620,1706
622,1706
622,1102
622,490
622,436
622,635
623,880
623,504
623,1528
623,1378
623,1385
623,614
623,196
623,62
623,788
623,1368
623,190
623,768
623,1413
624,821
624,1058
624,180
624,2010
624,517
624,1598
624,687
624,1400
624,490
624,603
625,436
625,1598
625,1761
625,1243
625,1528
625,729
625,490
625,894
625,1768
625,687
625,1246
625,1606
625,1058
625,826
625,997
625,1753
625,517
625,768
625,1407
625,917
625,1368
626,1207
626,1506
626,163
626,1385
626,768
626,687
626,1475
627,894
627,821
627,490
627,917
627,1159
627,1138
627,720
628,190
628,504
628,196
628,916
628,788
628,422
628,1528
628,1368
628,768
628,2031
629,835
629,88
629,916
629,504
629,1528
629,196
629,1413
629,422
629,190
630,720
630,1823
630,1165
630,490
630,687
630,1122
630,128
630,538
630,908
630,916
630,799
630,395
630,126
631,1385
631,687
631,490
631,1502
632,248
632,1232
632,916
632,687
632,490
632,1643
633,1580
633,534
633,687
633,1528
633,908
633,916
633,768
633,1400
633,490
633,1141
633,821
634,1317
634,978
634,916
634,490
634,1530
634,687
634,727
634,1122
634,1643
634,126
634,1307
635,821
635,1563
635,1528
635,1122
635,1400
635,490
636,1008
636,751
636,1152
636,1479
636,708
636,1334
636,490
636,126
636,727
637,894
637,26
637,821
637,490
637,916
637,799
637,687
637,13
638,2032
638,916
638,504
638,62
638,768
639,1291
639,474
639,1668
639,1675
639,137
640,1772
640,941
640,1058
640,1148
640,55
640,1340
640,1158
640,1574
640,756
640,687
640,768
640,696
640,88
641,436
641,821
641,1058
641,2033
641,517
641,503
641,687
641,490
641,150
642,1772
642,687
642,917
642,1141
642,1246
642,17
642,1058
642,1717
642,490
642,503
642,436
642,821
643,2034
643,490
643,894
643,1008
643,128
643,687
643,1033
643,503
643,916
643,150
643,1023
643,799
643,835
644,944
644,928
643,1246
622,918
624,2122
625,2122
628,1563
630,1563
631,1563
632,1563
636,1563
637,1563
638,1563
642,1563
625,1340
642,1340
624,826
642,1706
644,1368
644,2035
644,898
644,1400
644,696
644,687
644,768
644,1498
644,1730
645,1828
645,2036
645,1413
645,1995
646,287
646,696
646,687
646,346
646,668
646,490
646,1122
647,1334
647,26
647,1728
647,1730
647,1058
647,1283
647,436
647,1530
647,62
647,422
647,687
647,781
647,1357
647,1729
647,695
648,1528
648,1199
648,747
648,504
648,383
648,1361
648,196
648,1753
648,1397
648,1368
648,490
648,126
648,113
649,1314
649,1548
649,821
649,1243
649,150
649,500
649,1008
649,1479
649,490
649,916
649,632
649,1334
649,1033
649,687
649,62
649,804
649,126
650,894
650,26
650,436
650,917
650,715
650,1177
650,1334
650,532
650,799
650,88
650,1400
651,1413
651,1528
651,422
651,908
651,196
651,788
651,1929
651,504
651,1368
651,190
651,768
652,490
652,527
652,687
652,978
653,1649
653,637
653,1774
653,1730
653,485
653,768
653,346
653,635
654,113
654,894
654,1299
654,1368
654,504
654,635
654,768
654,1649
654,346
654,976
655,894
655,1529
655,504
655,788
655,1528
655,1368
655,1675
655,768
655,1413
656,1207
656,1385
656,1506
656,768
656,490
657,1165
657,1506
657,383
657,26
657,1835
657,1598
657,1368
657,768
658,1407
658,1058
658,1404
658,1502
658,1528
658,504
658,517
658,62
658,94
658,687
658,490
658,978
659,1227
659,637
659,1141
659,1247
659,1165
659,1158
659,485
659,346
660,653
660,727
660,668
660,62
660,223
660,1529
661,1040
661,970
661,474
661,226
662,474
662,1528
662,970
662,1040
662,1929
662,788
662,1730
662,504
662,1368
662,1413
663,1541
663,1930
663,799
663,1325
663,1771
663,485
663,1724
663,346
664,799
664,485
664,1696
664,490
665,894
665,248
665,163
665,2003
665,1887
665,26
665,1730
665,756
665,687
665,1530
665,1532
665,1149
665,695
666,1606
666,126
666,1143
666,422
666,898
666,687
666,821
666,1530
666,1862
666,804
666,490
666,2038
667,821
667,1580
667,908
667,916
667,1530
667,687
667,490
668,1606
652,1563
659,1563
667,1563
646,512
660,512
660,1040
658,1340
665,910
668,1143
668,1528
668,1761
668,1506
668,2039
668,898
668,799
668,62
668,1530
668,687
668,1762
668,490
668,436
668,1308
669,248
669,1165
669,504
669,26
669,1528
669,1715
669,1383
669,1753
670,55
670,1228
670,953
670,1774
670,234
670,287
670,1506
670,94
670,2040
670,635
670,381
670,62
670,1837
670,115
670,1174
670,422
670,1739
670,687
670,1555
670,1246
670,1308
670,696
671,473
671,1606
671,1752
671,1058
671,1528
671,504
671,1228
671,997
671,517
671,180
671,687
671,1246
671,490
672,1383
672,1606
672,1768
672,504
672,821
672,1761
672,1058
672,687
672,715
672,346
672,275
673,1368
673,821
673,1058
673,504
673,275
673,1761
673,1506
673,826
673,978
673,768
673,1383
673,1400
673,436
673,1643
674,908
674,128
674,916
674,799
674,1506
674,82
674,802
674,687
674,163
674,490
674,1643
674,1141
674,1243
674,126
675,746
675,696
675,490
675,747
675,1680
675,1798
675,916
675,720
675,799
675,928
675,687
675,126
675,1561
676,768
676,26
676,1498
676,514
676,1008
676,1904
676,422
676,1528
676,383
676,504
676,196
676,113
676,687
676,1368
676,1585
677,928
677,894
677,1314
677,978
677,919
677,490
677,1633
677,1039
677,1400
677,747
677,1548
677,1397
677,126
678,1633
678,1122
678,126
678,908
678,128
678,1369
678,1243
678,490
678,538
678,395
678,687
678,668
678,696
679,1368
679,696
679,1058
679,395
679,504
679,1740
679,1581
679,2042
679,928
679,687
679,668
679,490
679,1797
679,126
680,82
680,668
680,1850
680,1058
680,1807
680,163
680,1158
680,1313
680,687
680,1334
680,696
680,1400
680,490
680,603
680,1141
680,1574
681,173
681,1246
681,1058
681,1717
681,688
681,517
681,687
681,679
681,490
681,1643
681,163
682,668
682,696
682,1807
682,383
682,532
682,26
682,2042
682,687
682,768
682,538
682,978
682,126
683,696
683,395
683,538
683,928
683,1753
683,383
683,898
683,517
683,1313
683,708
670,918
681,1954
680,512
682,512
671,67
670,1092
672,826
670,1706
680,1706
681,1706
683,1706
683,26
683,1807
684,1058
684,687
684,674
684,423
684,1778
684,613
684,1334
684,490
684,1141
684,1313
685,168
685,173
685,395
685,696
685,1781
685,635
685,383
685,1581
685,1158
685,1696
685,687
685,1771
685,82
685,668
685,490
685,1643
686,1334
686,163
686,490
686,898
686,1158
686,687
686,1753
686,1778
686,1643
686,1141
686,1058
686,1574
686,517
686,1313
686,26
686,696
687,538
687,821
687,423
687,1598
687,1313
687,2043
687,1334
687,1581
688,674
688,1717
688,504
688,490
688,894
688,1747
688,1369
688,821
688,535
688,611
688,383
688,1141
688,696
688,826
688,1753
688,910
688,1400
688,126
688,300
688,1807
688,687
689,459
689,1866
689,248
689,423
689,538
689,821
689,1598
689,1334
689,2043
690,821
690,1143
690,423
690,1410
690,911
690,1598
690,2043
690,768
690,346
691,944
691,1574
691,517
691,696
691,687
691,490
691,1041
691,2044
692,173
692,1369
692,1717
692,1058
692,687
692,898
692,180
692,1228
692,668
692,490
692,1643
692,1141
693,668
693,1954
693,894
693,1122
693,687
693,1643
693,898
693,490
694,1334
694,163
694,1598
694,490
694,26
694,611
694,696
694,383
694,898
694,1158
694,1574
694,687
694,1643
694,1058
694,538
694,517
695,821
695,126
695,1685
695,1798
695,490
695,916
695,687
695,928
695,1771
695,1365
695,696
695,190
696,894
696,566
696,1058
696,1717
696,1739
696,821
696,674
696,1102
696,687
696,928
696,3
696,490
696,613
696,635
697,1314
697,514
697,1810
697,490
697,576
697,1717
697,26
697,696
697,687
697,708
697,1033
697,1141
698,1566
698,1479
698,798
698,916
698,523
698,687
698,1639
698,436
698,490
698,696
698,126
698,1321
699,325
699,1058
699,1717
699,932
699,1141
699,687
699,1365
699,88
699,696
699,490
699,1574
700,894
700,616
700,1594
700,422
700,1574
700,1543
695,918
699,918
688,1954
695,1563
697,1563
699,1563
685,512
698,1142
692,1340
693,1340
686,826
694,826
700,941
684,1706
686,1706
688,1706
694,1706
695,1706
696,1706
697,1706
699,1706
700,1724
700,490
700,1058
701,1122
701,26
701,1316
701,275
701,1357
701,422
701,504
701,1190
701,313
701,840
701,687
701,1073
701,1729
701,1737
701,695
702,317
702,978
702,490
702,1479
702,500
702,687
702,1606
702,142
702,1058
702,163
702,517
702,436
702,1701
702,1165
702,1404
702,917
702,821
703,1747
703,1515
703,869
703,768
703,1688
703,1270
703,346
703,635
704,1413
704,727
704,1528
704,474
704,383
704,1305
704,1529
704,171
704,1278
704,2046
704,788
704,504
704,635
704,190
704,768
705,894
705,474
705,808
705,788
705,1305
705,768
705,1413
706,504
706,1413
706,171
706,1278
706,2047
706,658
706,1299
706,474
706,727
706,788
706,1529
706,1040
706,1730
706,190
707,1199
707,821
707,13
707,490
707,1753
707,1361
708,1317
708,1747
708,1581
708,490
708,696
708,128
708,383
708,532
708,687
708,1444
708,1190
708,668
708,126
709,894
709,758
709,1529
709,504
709,1181
709,485
709,1368
709,768
710,62
710,1528
710,807
710,768
710,422
710,1634
710,504
710,196
710,788
710,113
711,1465
711,653
711,727
711,668
711,223
712,173
712,679
712,490
712,1325
712,727
712,696
712,687
712,1243
712,668
713,614
713,123
713,504
713,1385
713,1528
713,20
713,1529
713,190
713,768
714,1685
714,2048
714,1312
714,768
714,384
714,62
714,1620
714,757
714,26
714,756
714,327
714,755
714,346
714,1073
715,26
715,756
715,1685
715,1534
715,2048
715,572
715,1633
715,687
715,755
715,1073
715,911
715,2049
715,695
716,26
716,886
716,422
716,113
716,695
716,1058
716,687
716,1730
716,1149
716,1729
716,1073
716,1728
717,1207
717,821
717,490
717,49
717,293
717,687
717,150
717,768
718,17
718,504
718,1599
718,532
718,690
718,1368
718,768
719,490
719,696
719,613
719,1141
719,35
719,1058
719,928
719,826
719,687
719,88
719,1033
719,1717
720,1412
720,1383
720,88
720,727
720,696
720,1058
720,1633
720,566
719,1798
704,1563
719,1563
711,512
719,1142
702,1506
701,1732
716,1732
716,1734
712,1706
719,1706
720,504
720,916
720,928
720,1141
720,635
720,1158
720,1417
720,490
720,126
720,687
721,1783
721,305
721,490
721,1717
721,35
721,2050
721,916
721,708
721,1867
721,635
722,1383
722,504
722,978
722,826
722,1033
722,490
722,687
722,1643
722,503
722,729
722,1058
722,1528
722,997
722,517
722,768
722,894
722,180
722,1246
722,1368
722,635
723,1720
723,825
723,880
723,908
723,477
723,141
723,575
723,576
723,635
724,821
724,504
724,1528
724,690
724,799
724,729
724,1039
724,1930
724,768
724,1368
725,180
725,1528
725,687
725,768
725,804
725,490
726,982
726,821
726,978
726,687
726,804
726,1377
726,490
726,768
727,26
727,1058
727,1574
727,503
727,687
727,768
727,804
727,490
728,38
728,1385
728,978
728,163
728,687
728,768
728,804
728,94
728,681
728,490
728,821
729,1218
729,150
729,474
729,687
729,804
729,490
729,1041
729,768
729,978
730,490
730,821
730,1058
730,1022
730,398
730,1071
730,503
730,687
730,17
730,768
731,150
731,1122
731,1404
731,687
731,804
731,1598
731,490
731,768
732,1058
732,17
732,681
732,687
732,768
732,644
732,928
732,821
733,1837
733,504
733,62
733,1348
733,1867
733,550
733,1385
733,1752
733,1724
733,346
733,768
734,614
734,1368
734,1528
734,62
734,788
734,768
735,94
735,1407
735,490
735,1138
735,781
735,687
736,527
736,919
736,1543
736,490
736,687
736,1314
736,695
737,1813
737,768
737,1445
737,1753
737,62
737,687
737,998
737,696
737,1368
737,504
737,1568
738,1753
738,1750
738,1730
738,898
738,264
738,1807
738,1400
739,603
739,1581
739,395
739,1058
739,1753
739,383
739,1220
739,928
739,687
739,370
739,696
739,300
739,668
739,490
739,826
740,82
740,490
740,2053
740,383
740,898
740,686
740,1856
740,687
740,532
740,1643
740,1141
740,1516
740,62
740,928
740,265
740,2052
740,422
740,1744
740,1633
740,1334
740,1740
741,928
741,1798
741,248
741,1122
741,1058
741,504
741,1130
730,1276
732,1563
741,1092
722,1340
735,928
720,1706
721,1706
741,313
741,26
741,687
741,1739
741,384
742,1413
742,1278
742,171
742,1529
742,1040
742,788
742,727
742,1544
742,190
742,504
743,1964
743,2054
743,490
743,916
743,799
743,928
743,142
743,504
743,687
743,747
743,13
744,658
744,1709
744,1305
744,1515
744,916
744,62
744,788
744,190
744,768
745,1896
745,1583
745,807
745,768
745,226
745,880
746,1368
746,1058
746,687
746,1396
746,821
746,608
746,1385
746,490
747,1413
747,524
747,635
747,1528
747,1305
747,788
747,504
747,1368
747,346
747,190
747,768
748,1207
748,821
748,1058
748,1186
748,916
748,687
748,768
748,720
748,978
748,835
748,163
749,1334
749,1026
749,477
749,26
749,1357
749,462
749,1530
749,687
749,142
749,327
749,436
749,141
749,668
749,695
750,1413
750,1901
750,123
750,7
750,474
750,1305
750,808
750,768
751,504
751,1413
751,1528
751,62
751,788
751,808
751,1368
751,1529
751,768
752,894
752,1529
752,1528
752,504
752,196
752,869
752,808
752,768
752,1368
753,1720
753,504
753,1528
753,346
753,196
753,62
753,1671
753,635
753,768
754,504
754,1753
754,687
754,768
754,804
754,150
754,821
754,1385
755,128
755,13
755,1141
755,916
755,1158
755,1243
755,687
755,1334
755,82
755,1643
755,126
755,1797
756,1041
756,82
756,490
756,556
756,821
756,1717
756,1158
756,687
756,696
756,1365
756,1058
756,916
756,1671
756,88
756,168
756,1574
757,1543
757,490
757,94
757,163
757,687
757,759
757,183
757,436
758,2055
758,1368
758,1218
758,1826
758,1385
758,687
758,394
758,1314
758,490
758,603
758,978
759,1084
759,1606
759,1058
759,1768
759,821
759,687
759,490
759,603
759,978
759,1826
760,1041
760,821
760,490
760,1956
760,687
760,163
760,436
760,1058
760,517
760,1766
760,2056
760,1761
760,681
760,1246
761,26
761,616
761,1543
761,490
761,1334
761,1271
761,2057
761,142
761,687
761,1636
762,687
762,720
762,1649
762,1317
756,918
744,1080
750,1080
760,1563
761,1563
741,512
744,1040
755,1340
759,826
756,1706
758,759
762,1332
762,799
762,1696
762,1159
762,490
762,190
763,205
763,504
763,1528
763,614
763,808
763,788
763,346
763,768
764,504
764,123
764,1528
764,614
764,196
764,788
764,484
764,1999
764,346
764,768
765,1606
765,534
765,275
765,898
765,1696
765,82
765,821
765,346
766,1141
766,1643
766,821
766,1122
766,1400
766,490
766,346
767,1283
767,1400
767,490
767,1581
767,1058
767,1158
767,1753
767,1397
767,687
767,1141
767,1334
768,1747
768,1058
768,82
768,1761
768,898
768,163
768,687
768,768
768,384
768,1400
768,1141
768,821
769,1649
769,82
769,1747
769,1534
769,1762
769,1727
769,1141
769,768
769,821
769,1058
769,899
769,1574
769,1761
769,687
769,637
769,1771
769,1400
769,1041
769,799
770,900
770,1041
770,1314
770,821
770,687
770,1058
770,504
770,1039
770,1747
770,490
770,2010
771,687
771,1606
771,1232
771,275
771,1530
771,1696
771,13
771,490
771,346
772,696
772,346
772,898
772,1158
772,687
772,1643
772,829
772,1606
772,1761
772,705
772,517
772,1400
772,288
772,1138
772,1058
772,1800
773,1334
773,1321
773,1479
773,436
773,538
773,1574
773,1141
773,821
773,687
773,150
773,1400
773,490
773,1041
773,126
774,248
774,88
774,1972
774,1747
774,932
774,1717
774,727
774,916
774,756
774,687
774,613
774,1574
774,490
774,802
775,1383
775,1747
775,2058
775,1528
775,978
775,504
775,799
775,532
775,687
776,372
776,1643
776,1457
776,1606
776,534
776,829
776,2059
776,1761
776,898
776,1158
776,1696
776,1400
776,490
776,1141
776,346
776,275
777,490
777,1033
778,894
778,459
778,375
778,236
778,695
778,1530
778,687
778,436
778,804
778,1730
778,396
778,1737
778,1728
779,1882
779,894
779,1299
779,504
779,840
779,82
779,422
779,1073
779,687
779,1729
779,193
780,86
780,1058
780,504
780,613
780,287
780,1973
780,346
780,2060
780,234
780,840
780,687
780,422
780,2003
780,1122
781,821
781,2061
781,163
781,687
772,1954
772,512
780,512
774,941
770,1340
772,1340
781,1340
770,826
767,1706
774,1706
781,1790
781,82
781,911
781,490
781,1141
781,1797
781,1334
782,1717
782,1506
782,422
782,613
782,1632
782,94
782,756
782,1321
782,1058
782,88
782,696
782,668
782,190
782,1543
782,1971
782,1092
782,727
783,768
783,1058
783,1102
783,1385
783,916
783,1717
783,756
783,1090
783,687
783,928
783,1459
784,768
784,1404
784,1612
784,1267
784,978
784,1566
784,687
784,490
785,1368
785,788
785,504
785,196
785,62
785,768
785,1528
786,1138
786,1407
786,490
786,928
786,1553
786,799
786,687
786,17
787,768
787,1506
787,821
787,1368
788,1383
788,490
788,821
788,799
788,687
788,978
788,242
789,1383
789,687
789,142
789,490
789,978
790,768
790,978
790,1528
790,1025
791,1761
791,978
791,17
791,490
792,1058
792,1752
792,1194
792,1246
792,1730
792,275
792,997
792,473
792,517
792,687
792,504
792,180
792,490
793,445
793,1606
793,603
793,826
793,1058
793,1314
793,517
793,687
793,1377
793,1308
793,490
793,978
794,368
794,1142
794,490
794,1022
794,1307
794,128
794,474
794,1479
794,1924
794,1021
794,687
794,900
794,1407
794,768
794,632
795,1008
795,1404
795,1585
795,128
795,2012
795,799
795,126
795,1138
795,62
795,1770
795,687
795,1283
796,1407
796,1058
796,490
796,1377
796,681
796,687
796,1033
796,1314
796,978
796,603
796,1826
797,538
797,1479
797,1058
797,474
797,503
797,1377
797,687
797,768
797,978
798,1528
798,1774
798,729
798,490
798,126
798,504
798,1768
798,2063
798,1008
798,687
798,2062
798,556
798,826
798,997
798,517
798,62
798,768
798,635
798,1368
799,1413
799,474
799,1529
799,1299
799,1730
799,788
799,1278
799,1025
799,504
799,190
800,1278
800,171
800,1529
800,1098
800,1299
800,190
800,1730
800,474
800,788
800,504
801,727
801,163
801,94
801,768
801,687
801,1790
801,781
802,2064
802,1629
802,1058
802,821
802,917
802,687
802,436
802,1246
803,286
803,490
803,821
803,916
803,1316
803,1790
803,727
803,978
804,1479
804,1058
804,978
804,1923
783,993
782,941
798,1340
